Package                   Version
pluggy                    1.5.0
pooch                     1.8.2
pox                       0.3.5
ppft                      1.7.6.9
praat-parselmouth         0.4.5
prettytable               3.15.1
proglog                   0.1.10
propcache                 0.3.0
protobuf                  4.25.6
psutil                    7.0.0
py-cpuinfo                9.0.0
pyasn1                    0.6.1
PyAudio                   0.2.14
pycosat                   0.6.6
pycparser                 2.22
pydantic                  1.10.4
pydantic_core             2.32.0
pydub                     0.24.1
Pygments                  2.19.1
PyJWT                     2.10.1
PyMySQL                   1.1.1
pyparsing                 3.2.1
PyPDF2                    3.0.1
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.16
PyQt5_sip                 12.17.0
PySocks                   1.7.1
pytesseract               0.3.13
pytest                    8.3.5
python-dateutil           2.8.2
python-dotenv             1.0.1
python-http-client        3.3.7
python-jose               3.3.0
python-multipart          0.0.20
pytz                      2025.1
PyWavelets                1.8.0
PyYAML                    6.0.1
pyyaml-include            1.4.1
referencing               0.36.2
requests                  2.32.3
Resemblyzer               0.1.4
rich                      13.9.4
rich-toolkit              0.13.2
rpds-py                   0.23.1
rsa                       4.9
ruamel.yaml               0.18.8
ruamel.yaml.clib          0.2.8
s3transfer                0.6.2
sagemaker                 2.197.1
schema                    0.7.7
scikit-image              0.25.2
scikit-learn              1.4.1.post1
scipy                     1.13.1
seaborn                   0.13.2
sendgrid                  6.11.0
setuptools                75.6.0
shellingham               1.5.4
six                       1.17.0
smdebug-rulesconfig       1.0.1
smmap                     5.0.2
sniffio                   1.3.1
soundfile                 0.13.1
soupsieve                 2.6
soxr                      0.5.0.post1
starkbank-ecdsa           2.2.0
starlette                 0.37.2
sympy                     1.13.3
tblib                     1.7.0
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
termcolor                 2.5.0
threadpoolctl             3.6.0
tifffile                  2025.3.13
toml                      0.10.2
torch                     2.3.0
torchaudio                2.3.0
torchvision               0.18.0
tqdm                      4.67.1
truststore                0.10.0
twilio                    9.5.1
typer                     0.15.2
typing                    3.7.4.3
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2025.1
ujson                     5.10.0
ultralytics               8.3.117
ultralytics-thop          2.0.14
urllib3                   1.26.20
userpath                  1.9.2
uvicorn                   0.34.0
uvloop                    0.21.0
watchfiles                1.0.4
wcwidth                   0.2.13
webrtcvad                 2.0.10
websockets                15.0.1
Werkzeug                  3.1.3
wheel                     0.45.1
wrapt                     1.17.2
yarl                      1.18.3
yt-dlp                    2025.3.31
zipp                      3.21.0
zstandard                 0.23.0
